T/r,coarse_label,disease,ICD-10,Asosiy simptom,Qo‘shimcha simptom,Subyektiv shikoyat
452,NEU,Trigeminal nevralgiya,G50.0,Yuzda sanchuvchi og‘riq,Tetiklanish xurujlari,Gapirishda og‘riq
453,NEU,Tarqoq skleroz,G35,Harakat buzilishi,Ko‘rish pasayishi,Holsizlik
454,NEU,Tourette sindromi,F95.2,Tiklar,Tovushli tik,Ijtimoiy noqulaylik
455,NEU,Tutqanoqlar,R56,Tutqanoq xuruji,Hush yo‘qolishi,Qo‘rquv
456,NEU,Umurtqalararo disk churrasi,M51.2,Bel/bo‘yin og‘rig‘i,Oyoqqa/qo‘lga tarqalish,Harakat cheklanishi
457,NEU,Xantington kasalligi,G10,Ixtiyorsiz harakatlar,Xotira pasayishi,Ruhiy o‘zgarish
458,NEU,Yuz nervining parezi,G51.0,Yuz mushaklari sustligi,Og‘iz qiyshayishi,Gapirish qiyinligi
459,NPH,Amiloidoz,E85,Organlarda oqsil to‘planishi,"Shish, buyrak zararlanishi",Holsizlik
460,NPH,Buyrak polikistozi,Q61,Buyraklarda kista,Qon bosimi oshishi,Bel og‘rig‘i
461,NPH,Buyrak yetishmovchiligi,N18,Buyrak funksiyasi pasayishi,Shish,Siydik kamayishi
462,NPH,Daun sindromi,Q90,Aqliy rivojlanish kechikishi,Xos yuz tuzilishi,O‘rganish qiyinligi
463,NPH,Glomerulonefrit,N05,Buyrak yallig‘lanishi,Shish,Siydik o‘zgarishi
464,NPH,Jigar kistasi,K76.8,Jigarda suyuqlik to‘plami,Qorin og‘rig‘i,O‘ng qovurg‘a ostida noqulaylik
465,NPH,Leysinoz,E71.0,Aminokislota almashinuv buzilishi,Qusish,Holsizlik
466,NPH,Limfostaz,I89.0,Oyoq-qo‘lda shish,Og‘irlik hissi,Harakat noqulayligi
467,NPH,Ley sindromi,G31.8,Nevrologik regress,Mushak zaifligi,Nafas buzilishi
468,NPH,Marfan sindromi,Q87.4,Uzun bo‘y,Yurak nuqsoni,Ko‘rish muammosi
469,NPH,Nefrit,N05,Buyrak yallig‘lanishi,Shish,Siydik o‘zgarishi
470,NPH,Nefroptoz,N28.8,Buyrak pastga siljishi,Bel og‘rig‘i,Siydik buzilishi
471,NPH,Piyelonefrit,N10,Bel og‘rig‘i,Isitma,Siyishda og‘riq
472,NPH,Patau sindromi,Q91,Tug‘ma nuqsonlar,Rivojlanish kechikishi,Oziqlanish qiyinligi
473,NPH,Patau sindromi,Q91,Tug‘ma nuqsonlar,Rivojlanish kechikishi,Oziqlanish qiyinligi
474,NPH,Refsum sindromi,G60.1,Nevropatiya,Ko‘rish buzilishi,Harakat noqulayligi
475,NPH,Tirozinemiya,E70.2,Metabolik buzilish,Jigar zararlanishi,Holsizlik
476,NPH,Uremiya,N19,Intoksikatsiya belgilari,Ko‘ngil aynishi,Kuchli holsizlik
477,ONC,Bazalioma,C44,Teri ustida yarali o‘simta,Qonash,Sekin bituvchi yara
478,ONC,Bowen kasalligi,D04,Teri ustida dog‘li o‘choq,Qichishish,Sekin o‘suvchi o‘simta
479,ONC,Bachadon bo‘yni saratoni,C53,Bachadon bo‘ynida o‘sma,Qonli ajralma,Jinsiy aloqa paytida og‘riq
480,ONC,Ewing sarkomasi,C41,Suyak og‘rig‘i,Shish,Holsizlik
481,ONC,Epiteliyoma,C44,Teri o‘simtasi,Qonash,Sekin bituvchi yara
482,ONC,Gipofiz adenomasi,D35.2,Gipofizda o‘sma belgilari,"Bosh og‘rig‘i, ko‘rish buzilishi",Holsizlik
483,ONC,Gemoblastoz,C95.9,Qon hujayralari o‘sma jarayoni,Holsizlik,Tez-tez infeksiya
484,ONC,Ko‘krak bezi saratoni,C50,Ko‘krakda tugun,Ko‘krak shakli o‘zgarishi,Og‘riq
485,ONC,Kaposi sarkomasi,C46,Teri tugunlari,Qizarish,Og‘riq
486,ONC,Leykoplakiya,K13.2,Oqartirilgan shilliq qavat,Qalinlashish,Noqulaylik
487,ONC,Limfogranulematoz,C81,Limfa tugunlari kattalashuvi,Isitma,Tunda terlash
488,ONC,Limfoma,C85,Limfa tuguni o‘sishi,Holsizlik,Vazn yo‘qotish
489,ONC,Melanoma,C43,Teri pigment o‘zgarishi,Qonash,O‘sma
490,ONC,Metaplaziya,K22.7,Shilliq qavat o‘zgarishi,Yallig‘lanish,Noqulaylik
491,ONC,Miyelom,C90,Suyak og‘rig‘i,Anemiya,Holsizlik
492,ONC,Osteosarkoma,C40,Suyak og‘rig‘i,Shish,Harakat cheklanishi
493,ONC,Oshqozon saratoni,C16,Vazn yo‘qotish,Qorin og‘rig‘i,Ishtaha pasayishi
494,ONC,Osteoma,D16,Suyak o‘simtasi,Shish,Og‘riq
495,ONC,Prostata saratoni,C61,Siyish buzilishi,Og‘riq,Vazn yo‘qotish
496,ONC,Prostata saratoni,C61,Siyish qiyinlashuvi,Og‘riq,Vazn yo‘qotish
497,ONC,Qalqonsimon bez saratoni,C73,Bo‘yinda tugun,Yutish qiyinligi,Bo‘g‘ilish hissi
498,ONC,Retinoblastoma,C69.2,Ko‘z o‘simtasi,Ko‘rish pasayishi,Oqartirilgan qorachiq
499,ONC,Teri saratoni,C44,Teri o‘simtasi,Qonash,Sekin bituvchi yara
500,ONC,Xondroma,D16,Suyak o‘simtasi,Shish,Og‘riq
501,OPH,Ambliyopiya,H53.0,Ko‘rishning pasayishi,Bir ko‘z faoliyati susayishi,Ko‘rish noqulayligi
502,OPH,Astenopiya,H53.1,Ko‘z tez charchashi,Loyqa ko‘rish,Ko‘zda og‘irlik
503,OPH,Astigmatizm,H52.2,Ko‘rishning buzilishi,Tasvirning xiralashuvi,Bosh og‘rig‘i
504,OPH,Blefarit,H01.0,Qovoq cheti yallig‘lanishi,Qizarish,Ko‘z achishishi
505,OPH,Dakriotsistit,H04.3,Ko‘z yosh yo‘li yallig‘lanishi,Ko‘zda shish,Yiringli ajralma
506,OPH,Daltonizm,H53.5,Rang ajratish buzilishi,Qizil-yashil farqlay olmaslik,Ko‘rish noqulayligi
507,OPH,Diabetik retinopatiya,E10.3 / E11.3,Ko‘rish pasayishi,To‘r parda zararlanishi,Xiralashish
508,OPH,Epifora,H04.2,Ko‘zdan yosh oqishi,Qizarish,Noqulaylik
509,OPH,Gemianopsiya,H53.4,Ko‘rish maydonining yo‘qolishi,Bir tomonda ko‘rmaslik,Ko‘rishda noqulaylik
510,OPH,Glaukoma,H40,Ko‘z ichki bosimi oshishi,Ko‘rish torayishi,Ko‘z og‘rig‘i
511,OPH,Gipermetropiya,H52.0,Yaqinni ko‘ra olmaslik,Ko‘z charchashi,Bosh og‘rig‘i
512,OPH,Gordeolum (arpa),H00.0,Qovoqda yiringli tugun,Shish,Og‘riq
513,OPH,Katarakta,H25,Ko‘rish xiralashuvi,Yorug‘likdan qo‘rqish,Ko‘rish pasayishi
514,OPH,Keratit,H16,Ko‘z og‘rig‘i,Qizarish,Yorug‘likdan qo‘rqish
515,OPH,Keratokonus,H18.6,Shox parda yupqalashuvi,Ko‘rish buzilishi,Xiralashish
516,OPH,Konyunktivit,H10,Ko‘z qizarishi,Ajralma,Qichishish
517,OPH,Ko‘z to‘r pardasining ajralishi,H33,Ko‘rish keskin pasayishi,“Yorug‘ chaqnashlari”,Ko‘z oldida parda
518,OPH,Ko‘rlik,H54,Ko‘rish yo‘qolishi,Yorug‘lik sezmaslik,Mustaqil harakat qiyinligi
519,OPH,Miyopiya,H52.1,Uzoqni ko‘ra olmaslik,Ko‘z charchashi,Bosh og‘rig‘i
520,OPH,Oqartirilgan ko‘z pardasi (pterigium),H11.0,Ko‘zda o‘sma,Qizarish,Noqulaylik
521,OPH,Qorong‘uda ko‘rmaslik (gemeralopiya),H53.6,Kechasi ko‘rish pasayishi,Ko‘rish moslashuvi sust,Noqulaylik
522,OPH,Quruq ko‘z sindromi,H04.1,Ko‘z qurishi,Achishish,“Qum” hissi
523,OPH,Strabismus,H50,Ko‘zlar qiyshayishi,Ko‘rish buzilishi,Noqulaylik
524,OPH,To‘r parda distrofiyasi,H35.5,Ko‘rish pasayishi,Yorug‘lik sezuvchanligi,Xiralashish
525,OPH,Traxoma,A71,Ko‘z yallig‘lanishi,Qizarish,Ko‘rish pasayishi
526,OPH,Xalyazion,H00.1,Qovoqda tugun,Shish,Og‘riq
527,PED,Gipotrofiya,E46,Vazn yetishmovchiligi,O‘sish sekinlashuvi,Holsizlik
528,PED,O‘g‘il bolalarda “vodyanka” (gidrotsele),N43,Moyak qopchasi kattalashuvi,Shish,Noqulaylik
529,PED,Raxit,E55.0,Suyak yumshashi,Oyoq qiyshayishi,O‘sish kechikishi
530,PED,Raxit (skolioz bilan),E55.0 + M41,Suyak deformatsiyasi,Umurtqa qiyshayishi,Harakat og‘rig‘i
531,PED,Tanglay yorig‘i (xeylolizis),Q35,Tanglay nuqsoni,Ovqatlanish qiyinligi,Nutq buzilishi
532,PED,Tez-tez kasal bo‘ladigan bolalar,Z00.8,Tez-tez infeksiya,Holsizlik,Immunitet sustligi
533,PED,Yangi tug‘ilgan chaqaloqda sariq,P59,Teri sarg‘ayishi,Bilirubin oshishi,Holsizlik
534,PSY,Alkogolizm,F10.2,Spirtli ichimlikka qaramlik,Xotira pasayishi,Nazorat yo‘qolishi
535,PSY,Anorgazmiya,F52.3,Orgazmga erishmaslik,Jinsiy qoniqishning pasayishi,Psixologik bezovtalik
536,PSY,Anoreksiya,F50.0,Ishtaha yo‘qolishi,Vazn keskin kamayishi,Ovqatdan qo‘rquv
537,PSY,Apatiya,R45.3,Qiziqishning pasayishi,Emotsional sustlik,Ruhiy bo‘shliq hissi
538,PSY,Autizm,F84.0,Ijtimoiy muloqot buzilishi,Takrorlanuvchi harakatlar,Moslashuv qiyinligi
539,PSY,Bulimiya,F50.2,Ortiqcha ovqatlanish xurujlari,Qusish,Aybdorlik hissi
540,PSY,Depressiya,F32,Kayfiyat tushishi,Ishtaha o‘zgarishi,Umidsizlik hissi
541,PSY,Disgrafiya,F81.1,Yozuv buzilishi,Harflarni noto‘g‘ri yozish,O‘qishda qiyinchilik
542,PSY,Disleksiya,F81.0,O‘qish buzilishi,Harflarni chalkashtirish,Matn tushunishda qiyinchilik
543,PSY,Dissotsiativ identifikatsiya buzilishi,F44.81,Shaxsiyat bo‘linishi,Xotira uzilishi,Ruhiy beqarorlik
544,PSY,Duduqlanish,F98.5,Nutqning uzilib-uzilib chiqishi,Tovush takrorlanishi,Gapirishdan xavotir
545,PSY,Diqqat yetishmasligi va giperaktivlik sindromi (DEHB),F90.0,Diqqatning tarqoqligi,Giperaktivlik,O‘qishda qiyinchilik
546,PSY,Fobiya,F40,Kuchli qo‘rquv,Yurak urish tezlashuvi,Vahima
547,PSY,Gipersomniya,G47.1,Haddan tashqari uyquchanlik,Charchoq,Diqqat pasayishi
548,PSY,Giyohvandlik,F19.2,Moddaga qaramlik,Abstinensiya belgilari,Nazorat yo‘qolishi
549,PSY,Internetga qaramlik,F63.8,Onlayn faoliyatga qaramlik,Uyqu buzilishi,Ijtimoiy chekinish
550,PSY,Ipoxondriya,F45.2,Kasallikdan qo‘rquv,Doimiy tekshiruv istagi,Bezovtalik
551,PSY,Lisp (sigmatizm),F80.0,Tovush noto‘g‘ri talaffuzi,Nutq buzilishi,Gapirish noqulayligi
552,PSY,Maniakal-depressiv psixoz (bipolyar buzilish),F31,Kayfiyat keskin o‘zgarishi,Maniakal epizod,Depressiya
553,PSY,Megalomaniya,F60.8,O‘zini ulug‘lash,Real baho buzilishi,Ijtimoiy muammo
554,PSY,Nevrasteniya,F48.0,Tez charchash,Asabiylik,Uyqu buzilishi
555,PSY,Nevrozlar,F40-F48,Tashvish,Qo‘rquv,Bezovtalik
556,PSY,Nutqning umumiy rivojlanmaganligi (NUR),F80.9,Nutq rivojlanish kechikishi,So‘z boyligi kamligi,Muloqot qiyinligi
557,PSY,Oq isitma (deliriy),F10.4,Ong buzilishi,Gallyutsinatsiya,Qo‘rquv
558,PSY,Oligofreniya,F70,Aqliy rivojlanish sustligi,O‘rganish qiyinligi,Moslashuv muammosi
559,PSY,Paranoya,F22,Shubha va ta’qib g‘oyalari,Bezovtalik,Ishonchsizlik
560,PSY,Psixoz,F23,Reallikni baholash buzilishi,Gallyutsinatsiya,Qo‘rquv
561,PSY,Psixoz,F23,Reallikni baholash buzilishi,Gallyutsinatsiya,Qo‘rquv
562,PSY,Qimor o‘yinlariga qaramlik,F63.0,Qimorga qaramlik,Nazorat yo‘qolishi,Moliyaviy/ruhiy bosim
563,PSY,Quvg‘in mania (ta’qib vasvasasi),F22.0,Ta’qib g‘oyalari,Shubha,Bezovtalik
564,PSY,Ruhiy tushkunlik (depressiya),F32,Kayfiyat pasayishi,Uyqu buzilishi,Umidsizlik
565,PSY,Rotatsizm (nutq buzilishi),F80.0,“R” tovushini noto‘g‘ri talaffuz qilish,Nutq buzilishi,Gapirish noqulayligi
566,PSY,Soxta homiladorlik,F45.8,Homiladorlikka o‘xshash belgi,Hayz buzilishi,Ruhiy bezovtalik
567,PSY,Stendal sindromi,F48.8,Kuchli emotsional reaksiya,Yurak urish tezlashuvi,Bosh aylanishi
568,PSY,Surunkali charchoq sindromi,G93.3,Doimiy charchoq,Uyqu buzilishi,Diqqat pasayishi
569,PSY,Siklotimiya,F34.0,Kayfiyat o‘zgaruvchanligi,Depressiv epizod,Bezovtalik
570,PSY,Shizofreniya,F20,Gallyutsinatsiya,Fikr buzilishi,Ijtimoiy chekinish
571,PSY,To‘liqsizlik kompleksi,F41.9,O‘zini past baholash,Bezovtalik,Ijtimoiy noqulaylik
572,PSY,Tug‘ruqdan keyingi depressiya,F53.0,Kayfiyat pasayishi,Uyqu buzilishi,Umidsizlik
573,PSY,Uyqusizlik,G47.0,Uxlay olmaslik,Tez uyg‘onish,Kunduzgi charchoq
574,PSY,Vegetonevroz,F45.3,Yurak urishi/bezovtalik,Terlash,Nafas qisilishi
575,PSY,Vegetivaskulyar distoniya (VVD),F45.3,Bosh aylanishi,Yurak urishi,Holsizlik
576,PSY,Vahima hujumi,F41.0,To‘satdan vahima,Yurak urish tezlashuvi,Nafas yetmay qolishi
577,PUL,Alveolit,J67.9,Nafas qisishi,"Quruq yo‘tal, isitma",Ko‘krakda og‘irlik
578,PUL,Apnoe,G47.3,Nafas to‘xtashi epizodlari,Horlash,Kunduzgi uyquchanlik
579,PUL,Atipik pnevmoniya,J18.9,Yo‘tal,Isitma,Nafas qisishi
580,PUL,Bronxial astma,J45,Nafas qisishi,Hushtaksimon nafas,Ko‘krak siqilishi
581,PUL,Bronxiolit,J21,Nafas qisilishi,Yo‘tal,Isitma
582,PUL,Bronxit,J20,Yo‘tal,Balg‘am ajralishi,Ko‘krak og‘rig‘i
583,PUL,Bek sarkoidi (Sarkoidoz),D86,O‘pkada granuloma,Nafas qisishi,Quruq yo‘tal
584,PUL,Nafas olish yetishmovchiligi,J96,Nafas qisishi,Siyanoz,Holsizlik
585,PUL,Nafas qisilishi,R06.0,Nafas yetishmovchiligi hissi,Ko‘krak siqilishi,Havoning yetmasligi hissi
586,PUL,O‘pka yetishmovchiligi,J98.4,Nafas qisishi,Siyanoz,Holsizlik
587,PUL,Obstruktiv bronxit,J44.8,Yo‘tal,Nafas qisishi,Ko‘krak siqilishi
588,PUL,O‘pka fibrozi,J84.1,Nafas qisishi,Quruq yo‘tal,Ko‘krakda og‘irlik
589,PUL,O‘pka shishi,J81,Nafas qisishi,Ko‘pikli balg‘am,Bo‘g‘ilish hissi
590,PUL,O‘pka emfizemasi,J43,Nafas qisishi,Quruq yo‘tal,Ko‘krak kengayishi
591,PUL,Plevrit,R09.1,Nafas olganda ko‘krak og‘rig‘i,Isitma,Nafas qisilishi
592,PUL,Pnevmoniya (zotiljam),J18.9,Yo‘tal,Isitma,Nafas qisishi
593,PUL,Pnevmoskleroz,J84.1,Nafas qisishi,Quruq yo‘tal,Tez charchash
594,PUL,Pnevmotoraks,J93,Ko‘krak og‘rig‘i,Nafas qisishi,Qo‘rquv
595,PUL,Pnevmoniya (zotiljam),J18.9,Yo‘tal,Isitma,Nafas qisishi
596,PUL,Pnevmoskleroz,J84.1,Nafas qisishi,Quruq yo‘tal,Tez charchash
597,PUL,Pnevmotoraks,J93,Ko‘krak og‘rig‘i,Nafas qisishi,Qo‘rquv
598,PUL,Respirator distress sindromi,J80,Nafas yetishmovchiligi,Siyanoz,Bo‘g‘ilish hissi
599,PUL,Sarkoidoz,D86,Nafas qisishi,Quruq yo‘tal,Holsizlik
600,PUL,Silikoz,J62,Nafas qisishi,Quruq yo‘tal,Tez charchash
601,PUL,Surunkali obstruktiv o‘pka kasalligi (SOO‘K),J44,Nafas qisishi,Quruq yo‘tal,Tez charchash
602,PUL,Sianoz,R23.0,Teri ko‘karishi,Nafas yetishmovchiligi,Holsizlik
603,RHE,Artrit,M13.9,Bo‘g‘im og‘rig‘i,"Shish, qizarish",Harakat cheklanishi
604,RHE,Bursit,M71,Bo‘g‘im atrofida shish,Og‘riq,Harakat noqulayligi
605,RHE,Bo‘g‘imlar koksartrozi,M16,Son bo‘g‘imi og‘rig‘i,Harakat cheklanishi,Yurishda og‘riq
606,RHE,Dyupyuitren kontrakturasi,M72.0,Kaft barmoqlari bukilishi,Harakat cheklanishi,Qo‘l og‘rig‘i
607,RHE,Gonartroz,M17,Tizza bo‘g‘imi og‘rig‘i,Shish,Harakat cheklanishi
608,RHE,Kollagenozlar,M35,Biriktiruvchi to‘qima zararlanishi,Bo‘g‘im og‘rig‘i,Holsizlik
609,RHE,Mialgiya,M79.1,Mushak og‘rig‘i,Taranglik,Harakat noqulayligi
610,RHE,Osteoartroz,M19,Bo‘g‘im og‘rig‘i,Qattiqlik,Harakat cheklanishi
611,RHE,Osteoporoz,M81,Suyak mo‘rtlashuvi,Tez-tez sinish,Bel og‘rig‘i
612,RHE,Osteoartroz,M19,Bo‘g‘im og‘rig‘i,Qattiqlik,Harakat cheklanishi
613,RHE,Osteoporoz,M81,Suyak mo‘rtlashuvi,Sinishlar,Bel og‘rig‘i
614,RHE,Podagra,M10,Bo‘g‘im og‘rig‘i,Shish,Kechasi kuchli og‘riq
615,RHE,Podagra,M10,Bo‘g‘im og‘rig‘i,Shish,Kechasi kuchli og‘riq
616,RHE,Revmatizm,I00,Bo‘g‘im og‘rig‘i,Isitma,Harakat og‘rig‘i
617,RHE,Reyter sindromi,M02.3,Bo‘g‘im og‘rig‘i,Ko‘z yallig‘lanishi,Siyish og‘rig‘i
618,RHE,Sakroileit,M46.1,Pastki bel og‘rig‘i,Qattiqlik,Harakat og‘rig‘i
619,RHE,Sharp sindromi,M35.1,Bo‘g‘im og‘rig‘i,Teri o‘zgarishi,Holsizlik
620,RHE,Sklerodermiya,M34,Teri qalinlashuvi,Bo‘g‘im og‘rig‘i,Quruqlik
621,RHE,Tizimli qizil bo‘richa,M32,Teri toshmasi,Bo‘g‘im og‘rig‘i,Holsizlik
622,RHE,Tendinit,M75,Pay yallig‘lanishi,Shish,Harakat og‘rig‘i
623,RHE,Tendovaginit,M65,Pay qini yallig‘lanishi,Qizarish,Og‘riq
624,RHE,Yelka bo‘g‘imi periartropatiyasi,M75.0,Yelka og‘rig‘i,Harakat cheklanishi,Qo‘l ko‘tarishda og‘riq
625,SUR,Abssess,L02,Yiringli o‘choq,"Shish, qizarish",Og‘riq
626,SUR,Anal yoriq,K60.2,Defekatsiya paytida og‘riq,Qon ajralishi,Anal sohada achishish
627,SUR,Appenditsit,K35,O‘ng pastki qorin og‘rig‘i,"Isitma, ko‘ngil aynishi",Harakatda og‘riq
628,SUR,Diabetik tovon sindromi,E10.5 / E11.5,Oyoqda yara,Infeksiya,Og‘riq
629,SUR,Flegmona,L03,Yiringli yallig‘lanish,Shish,Isitma
630,SUR,Flyus (odontogen abssess),K04.7,Tish atrofida shish,Og‘riq,Yutish qiyinligi
631,SUR,Gangrena,I96,To‘qima nekrozi,Qora ranglanish,Kuchli og‘riq
632,SUR,Gemorroy,I84,Anal sohada tugunlar,Qon ketish,Achishish
633,SUR,Gigroma,M67.4,Teri osti kistasi,Shish,Noqulaylik
634,SUR,Ichki qon ketishi,K92.2,Qon ketish,Holsizlik,Bosh aylanishi
635,SUR,Ichak burilishi,K56.2,Qorin og‘rig‘i,Qusish,Ich kelmasligi
636,SUR,O‘sib ketgan tirnoq,L60.0,Tirnoq cheti sanchishi,Yallig‘lanish,Og‘riq
637,SUR,Panaritsiy,L03.0,Barmoqda yiringli yallig‘lanish,Shish,Og‘riq
638,SUR,Paraproktit,K61,Anal sohada og‘riq,Isitma,O‘tirishda noqulaylik
639,SUR,Peritonit,K65,Qorin og‘rig‘i,Isitma,Qorin qattiqligi
640,SUR,To‘g‘ri ichakning tushishi,K62.3,Ichak chiqishi,Qon ketish,Defekatsiyada og‘riq
641,SUR,To‘g‘ri ichak oqmasi,K60.3,Oqma yo‘li hosil bo‘lishi,Yiringli ajralma,Og‘riq
642,SUR,Trofik yara,L97,Bitmaydigan yara,Shish,Og‘riq
643,TRM,Axil payining shikastlanishi,S86.0,Oyoq orqa qismida og‘riq,Shish,Harakat cheklanishi
644,TRM,Bolalarda valgus oyoq deformatsiyasi,M21.0,Oyoq panjasining ichkariga og‘ishi,Yurish buzilishi,Tez charchash
645,TRM,Bo‘g‘imlar displaziyasi,M24.8,Bo‘g‘im noto‘g‘ri rivojlanishi,Harakat cheklanishi,Og‘riq
646,TRM,Bo‘yin qiyshiqligi,M43.6,Bo‘yin og‘ishi,Mushak tortilishi,Harakat cheklanishi
647,TRM,Bosh miya jarohati,S06,Bosh og‘rig‘i,Hushdan ketish,Ko‘ngil aynishi
648,TRM,Chanoq-son bo‘g‘imlari displaziyasi,Q65,Son bo‘g‘imi noto‘g‘ri rivojlanishi,Yurish buzilishi,Og‘riq
649,TRM,Femur bo‘yni sinishi,S72.0,Son sohasida og‘riq,Harakat imkonsizligi,Yura olmaslik
650,TRM,Gematoma,T14.0,Ko‘karish (qon quyilishi),Shish,Og‘riq
651,TRM,Kifoz,M40.0,Umurtqa qiyshayishi,Bel og‘rig‘i,Harakat cheklanishi
652,TRM,Kuyish,T30,Teri shikastlanishi,Pufakchalar,Kuchli og‘riq
653,TRM,Lordoz,M40.4,Umurtqa oldinga qiyshayishi,Bel og‘rig‘i,Harakat cheklanishi
654,TRM,Meniska kistasi,M23.0,Tizza og‘rig‘i,Shish,Harakat cheklanishi
655,TRM,Maymoqlik,M21.4,Oyoq deformatsiyasi,Yurish buzilishi,Tez charchash
656,TRM,Miya chayqalishi,S06.0,Bosh og‘rig‘i,Hushdan ketish,Ko‘ngil aynishi
657,TRM,Qovurg‘alarning sinishi,S22.3,Ko‘krak og‘rig‘i,Nafas olganda kuchayadi,Harakatda og‘riq
658,TRM,Shlatter kasalligi,M92.5,Tizza oldida og‘riq,Shish,Harakatda og‘riq
659,TRM,Suyak sinishi,S52,Kuchli og‘riq,Shish,Harakat yo‘qligi
660,TRM,Umurtqalarning siljishi (spondilolistez),M43.1,Bel og‘rig‘i,Qattiqlik,Uzoq turishda og‘riq
661,TRM,Yassi oyoqlik,M21.4,Oyoq yassi bo‘lishi,Yurishda og‘riq,Tez charchash
662,URO,Ayollarda sistit,N30,Siyishda og‘riq,Tez-tez siyish,Pastki qorin og‘rig‘i
663,URO,Balanit,N48.1,Jinsiy a’zo boshchasida yallig‘lanish,Qizarish,Qichishish
664,URO,Buyrakda toshlar,N20,Bel sohasida og‘riq,Siyishda og‘riq,Buyrak sanchig‘i
665,URO,Erkaklarda sistit,N30,Siyishda og‘riq,Tez-tez siyish,Pastki qorin og‘rig‘i
666,URO,Enurez,F98.0,Tunda siydik tutolmaslik,Uyqu buzilishi,Uyatchanlik
667,URO,Epididimit,N45,Moyak orti yallig‘lanishi,Shish,Og‘riq
668,URO,Giperaktiv qovuq,N32.8,Tez-tez siyish,Siyishni tutolmaslik,Noqulaylik
669,URO,Qovuq atoniyasi,N31.2,Siydik tuta olmaslik,Siydik qolishi,Pastki qorin bosim
670,URO,Siydik chiqarishning buzilishi,R39,Siyish qiyinlashuvi,Tez-tez siyish,Noqulaylik
671,URO,Sistit,N30,Siyishda og‘riq,Tez-tez siyish,Pastki qorin og‘rig‘i
672,URO,Urolitiyoz kasalligi,N20,Bel og‘rig‘i (sanchiq),Siyishda og‘riq,Qon aralash siydik
673,URO,Uretrit,N34,Siyishda og‘riq,Ajralma,Achishish
